Tabla;Campo;Var Type;Utilizado;Campo en Json;Mapeo api endpoint;Cobertura;Column 8;Observaciones;;;;;;;;;;;;;;;;;
wms_stores;name;varchar(255);SI;name;https://commerce.janis.in/api/stores;Completa;wms_stores name;Nombre de la tienda (redundante con title);;;;;;;;;;;;;;;;;
wms_stores;ref_id;varchar(10);SI;refId;https://commerce.janis.in/api/stores;Completa;wms_stores ref_id;ID de referencia externa;;;;;;;;;;;;;;;;;
wms_stores;erp_id;varchar(50);SI;erpId;https://commerce.janis.in/api/stores;Completa;wms_stores erp_id;Posiblemente mapeado a referenceId;;;;;;;;;;;;;;;;;
wms_stores;code;varchar(50);SI;code;https://commerce.janis.in/api/stores;Completa;wms_stores code;Posiblemente mapeado a referenceId;;;;;;;;;;;;;;;;;
wms_stores;sales_channel;int unsigned;SI;salesChannel;https://commerce.janis.in/api/stores;Completa;wms_stores sales_channel;❌ BRECHA: No visible en schema Store. Verificar si está en SalesChannel service;;;;;;;;;;;;;;;;;
wms_stores;ecommerce_account_id;bigint;SI;ecommerceAccountId;https://commerce.janis.in/api/stores;Completa;wms_stores ecommerce_account_id;❌ BRECHA: No visible en schema Store;;;;;;;;;;;;;;;;;
wms_stores;country;bigint unsigned;SI;country;https://commerce.janis.in/api/stores;Completa;wms_stores country;API devuelve ISO3 (ej: PER), BD usa ID numérico;;;;;;;;;;;;;;;;;
wms_stores;street_name;varchar(255);SI;streetName;https://commerce.janis.in/api/stores;Completa;wms_stores street_name;Requiere navegar a objeto location;;;;;;;;;;;;;;;;;
wms_stores;street_number;varchar(50);SI;streetNumber;https://commerce.janis.in/api/stores;Completa;wms_stores street_number;Requiere navegar a objeto location;;;;;;;;;;;;;;;;;
wms_stores;postal_code;varchar(10);SI;postalCode;https://commerce.janis.in/api/stores;Completa;wms_stores postal_code;Requiere navegar a objeto location;;;;;;;;;;;;;;;;;
wms_stores;city;varchar(255);SI;city;https://commerce.janis.in/api/stores;Completa;wms_stores city;Requiere navegar a objeto location;;;;;;;;;;;;;;;;;
wms_stores;state;varchar(255);SI;state;https://commerce.janis.in/api/stores;Completa;wms_stores state;Requiere navegar a objeto location;;;;;;;;;;;;;;;;;
wms_stores;neighborhood;varchar(255);SI;neighborhood;https://commerce.janis.in/api/stores;Completa;wms_stores neighborhood;Requiere navegar a objeto location;;;;;;;;;;;;;;;;;
wms_stores;lat;decimal(12,9);SI;lat;https://commerce.janis.in/api/stores;Completa;wms_stores lat;Conversión decimal(12,9) → number;;;;;;;;;;;;;;;;;
wms_stores;lng;decimal(12,9);SI;lng;https://commerce.janis.in/api/stores;Completa;wms_stores lng;Conversión decimal(12,9) → number;;;;;;;;;;;;;;;;;
wms_stores;phone;varchar(50);SI;phone;https://commerce.janis.in/api/stores;Completa;wms_stores phone;Teléfono de contacto;;;;;;;;;;;;;;;;;
wms_stores;apply_quotation;tinyint(1);SI;applyQuotation;https://commerce.janis.in/api/stores;Completa;wms_stores apply_quotation;Conversión tinyint(1) → boolean;;;;;;;;;;;;;;;;;
wms_stores;status;tinyint;SI;status;https://commerce.janis.in/api/stores;Completa;wms_stores status;active/inactive;;;;;;;;;;;;;;;;;
wms_stores;complement;varchar(255);SI;complement;https://commerce.janis.in/api/stores;Completa;wms_stores complement;Información adicional de dirección;;;;;;;;;;;;;;;;;
wms_stores;date_modified;bigint;SI;dateModified;https://commerce.janis.in/api/stores;Completa;wms_stores date_modified;Conversión bigint (timestamp) → ISO 8601;;;;;;;;;;;;;;;;;
wms_stores;date_created;bigint;SI;dateCreated;https://commerce.janis.in/api/stores;Completa;wms_stores date_created;Conversión bigint (timestamp) → ISO 8601;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;id;bigint unsigned;SI;[].id;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning id;ID de la planificación de ruta;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;store;bigint unsigned;SI;[].warehouseIds[];https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning store;Array de IDs de warehouses en la planificación;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;carrier;bigint unsigned;SI;N/A;https://delivery.janis.in/api/carrier;Parcial;wms_logistic_delivery_planning carrier;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;delivery_range;bigint unsigned;SI;[].schedule;https://tms.janis.in/api/route-planning;Parcial;wms_logistic_delivery_planning delivery_range;Ahora es objeto schedule con from/to en lugar de ID;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity;smallint unsigned;SI;[].totals.shippingCount;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning quantity;Total de envíos en la planificación;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;dynamic_quota;smallint;SI;N/A;N/A;Nula;wms_logistic_delivery_planning dynamic_quota;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quota;smallint unsigned;SI;N/A;https://tms.janis.in/api/route-capacity-slot;Parcial;wms_logistic_delivery_planning quota;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity_new;int unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning quantity_new;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity_picking;int unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning quantity_picking;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity_picked;int unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning quantity_picked;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity_invoiced;int unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning quantity_invoiced;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity_shipped;int unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning quantity_shipped;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;quantity_delivered;int unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning quantity_delivered;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;offset;float(12,2) unsigned;SI;N/A;https://delivery.janis.in/api/carrier;Nula;wms_logistic_delivery_planning offset;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;offset_start;float(12,2) unsigned;SI;N/A;https://delivery.janis.in/api/carrier;Nula;wms_logistic_delivery_planning offset_start;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;date_start;bigint unsigned;SI;[].schedule.from;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning date_start;Fecha inicio del schedule en formato ISO 8601;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;date_end;bigint unsigned;SI;[].schedule.to;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning date_end;Fecha fin del schedule en formato ISO 8601;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;edited;tinyint unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning edited;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;is_blocked;tinyint(1);SI;N/A;https://delivery.janis.in/api/carrier-group-time-slot;Parcial;wms_logistic_delivery_planning is_blocked;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;block_origin;smallint unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning block_origin;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;block_date;bigint unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning block_date;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;block_quota;smallint unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning block_quota;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;block_offset;smallint unsigned;SI;N/A;N/A;Nula;wms_logistic_delivery_planning block_offset;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;status;tinyint unsigned;SI;[].status;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning status;Estado: processing, pendingConfirmation, cancelled, etc.;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;date_created;bigint;SI;[].dateCreated;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning date_created;Fecha de creación en formato ISO 8601;;;;;;;;;;;;;;;;;
wms_logistic_delivery_planning;date_modified;bigint;SI;[].dateModified;https://tms.janis.in/api/route-planning;Completa;wms_logistic_delivery_planning date_modified;Fecha de modificación en formato ISO 8601;;;;;;;;;;;;;;;;;
wms_logistic_delivery_ranges;id;bigint unsigned;SI;id;https://delivery.janis.in/api/time-slot;Completa;wms_logistic_delivery_ranges id;;;;;;;;;;;;;;;;;;
wms_logistic_delivery_ranges;ref_id;varchar(100);SI;referenceId;https://delivery.janis.in/api/time-slot;Completa;wms_logistic_delivery_ranges ref_id;;;;;;;;;;;;;;;;;;
wms_logistic_delivery_ranges;carrier;bigint unsigned;SI;carrierId;https://delivery.janis.in/api/time-slot;Completa;wms_logistic_delivery_ranges carrier;;;;;;;;;;;;;;;;;;
wms_logistic_delivery_ranges;time_start;char(5);SI;initialTime;https://delivery.janis.in/api/time-slot;Completa;wms_logistic_delivery_ranges time_start;Formato HH:MM;;;;;;;;;;;;;;;;;
wms_logistic_delivery_ranges;time_end;char(5);SI;finalTime;https://delivery.janis.in/api/time-slot;Completa;wms_logistic_delivery_ranges time_end;Formato HH:MM;;;;;;;;;;;;;;;;;
wms_logistic_delivery_ranges;status;smallint;SI;status;https://delivery.janis.in/api/time-slot;Completa;wms_logistic_delivery_ranges status;;;;;;;;;;;;;;;;;;
wms_order_payments;id;bigint unsigned;SI;payments[].id;GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments id;;;;;;;;;;;;;;;;;;
wms_order_payments;order_id;bigint unsigned;SI;id (orden padre);GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments order_id;;;;;;;;;;;;;;;;;;
wms_order_payments;tid;varchar(100);SI;payments[].tid;GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments tid;;;;;;;;;;;;;;;;;;
wms_order_payments;payment_system;varchar(50);SI;payments[].paymentSystemCommerceId;GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments payment_system;;;;;;;;;;;;;;;;;;
wms_order_payments;payment_system_name;varchar(100);SI;payments[].paymentSystemName;GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments payment_system_name;;;;;;;;;;;;;;;;;;
wms_order_payments;payment_group;varchar(100);SI;payments[].paymentGroup;GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments payment_group;;;;;;;;;;;;;;;;;;
wms_order_payments;cc_bank;varchar(50);SI;payments[].acquirer;GET https://oms.janis.in/api/order/{id};Parcial;wms_order_payments cc_bank;Campo acquirer puede contener banco adquirente;;;;;;;;;;;;;;;;;
wms_order_payments;cc_brand;varchar(50);SI;payments[].paymentSystemName;GET https://oms.janis.in/api/order/{id};Parcial;wms_order_payments cc_brand;Marca de tarjeta en paymentSystemName (Visa, Mastercard, etc);;;;;;;;;;;;;;;;;
wms_order_payments;cc_type;varchar(50);SI;payments[].paymentGroup;GET https://oms.janis.in/api/order/{id};Parcial;wms_order_payments cc_type;Tipo de tarjeta en paymentGroup (Credit Card, Debit Card);;;;;;;;;;;;;;;;;
wms_order_payments;auth_id;varchar(255);SI;payments[].authorizationId;GET https://oms.janis.in/api/order/{id};Completa;wms_order_payments auth_id;;;;;;;;;;;;;;;;;;
wms_order_payments;authorization_code;varchar(100);SI;N/A;N/A;Nula;wms_order_payments authorization_code;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_order_payments_connector_responses;id;bigint unsigned;SI;N/A (generado en ETL);https://oms.janis.in/api/order;Completa;wms_order_payments_connector_responses id;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_order_payments_connector_responses;payment_id;bigint unsigned;SI;payments[].id;https://oms.janis.in/api/order;Completa;wms_order_payments_connector_responses payment_id;ID del payment al que pertenece la respuesta;;;;;;;;;;;;;;;;;
wms_order_payments_connector_responses;parent;bigint unsigned;SI;N/A;https://oms.janis.in/api/order;Completa;wms_order_payments_connector_responses parent;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_order_payments_connector_responses;field;varchar(255);SI;payments[].connectorResponses.{key};https://oms.janis.in/api/order;Completa;wms_order_payments_connector_responses field;Nombre del campo (key del objeto JSON);;;;;;;;;;;;;;;;;
wms_order_payments_connector_responses;value;text;SI;payments[].connectorResponses.{value};https://oms.janis.in/api/order;Completa;wms_order_payments_connector_responses value;Valor del campo (value del objeto JSON);;;;;;;;;;;;;;;;;
wms_order_custom_data_fields;id;bigint unsigned;SI;N/A (generado en ETL);https://oms.janis.in/api/order;Completa;wms_order_custom_data_fields id;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
wms_order_custom_data_fields;order_id;bigint unsigned;SI;id;https://oms.janis.in/api/order;Completa;wms_order_custom_data_fields order_id;ID de la orden;;;;;;;;;;;;;;;;;
wms_order_custom_data_fields;app_id;varchar(100);SI;customData.{appId};https://oms.janis.in/api/order;Completa;wms_order_custom_data_fields app_id;Key del primer nivel de customData (ej: mega-integracion, vtex);;;;;;;;;;;;;;;;;
wms_order_custom_data_fields;field;varchar(100);SI;customData.{appId}.{field};https://oms.janis.in/api/order;Completa;wms_order_custom_data_fields field;Key del segundo nivel (ej: tipoEntregaSticker);;;;;;;;;;;;;;;;;
wms_order_custom_data_fields;value;text;SI;customData.{appId}.{field}.value;https://oms.janis.in/api/order;Completa;wms_order_custom_data_fields value;Value del campo personalizado;;;;;;;;;;;;;;;;;
products;id;bigint unsigned;SI;id;https://catalog.janis.in/api/product;Parcial;products id;Conversión bigint → string, valores diferentes por diseño;;;;;;;;;;;;;;;;;
products;ref_id;varchar(100);SI;referenceId;https://catalog.janis.in/api/product;Completa;products ref_id;;;;;;;;;;;;;;;;;;
products;vtex_id;bigint unsigned;SI;commerceId;https://catalog.janis.in/api/product;Completa;products vtex_id;ID de VTEX;;;;;;;;;;;;;;;;;
products;ref_code;varchar(100);SI;code;https://catalog.janis.in/api/product;Parcial;products ref_code;Requiere confirmación del campo exacto en API;;;;;;;;;;;;;;;;;
products;name;varchar(150);SI;name;https://catalog.janis.in/api/product;Completa;products name;;;;;;;;;;;;;;;;;;
products;alt_name;varchar(150);SI;N/A;https://catalog.janis.in/api/product;Nula;products alt_name;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;erp_category;bigint unsigned;SI;N/A;https://catalog.janis.in/api/product;Nula;products erp_category;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;category;bigint unsigned;SI;categoryId;https://catalog.janis.in/api/product;Completa;products category;Conversión bigint → string;;;;;;;;;;;;;;;;;
products;erp_brand;bigint unsigned;SI;N/A;https://catalog.janis.in/api/product;Nula;products erp_brand;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;brand;bigint unsigned;SI;brandId;https://catalog.janis.in/api/product;Completa;products brand;Conversión bigint → string;;;;;;;;;;;;;;;;;
products;supplier;bigint unsigned;SI;N/A;https://catalog.janis.in/api/product;Nula;products supplier;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;description;text;SI;description;https://catalog.janis.in/api/product;Completa;products description;;;;;;;;;;;;;;;;;;
products;description_short;varchar(255);SI;shortDescription;https://catalog.janis.in/api/product;Parcial;products description_short;Requiere confirmación del campo exacto;;;;;;;;;;;;;;;;;
products;infinite_stock;tinyint(1);SI;hasInfiniteStock;https://catalog.janis.in/api/product;Parcial;products infinite_stock;Conversión tinyint(1) → boolean, requiere confirmación;;;;;;;;;;;;;;;;;
products;sales_channels;varchar(255);SI;N/A;https://catalog.janis.in/api/product;Nula;products sales_channels;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;cart_limit;int unsigned;SI;N/A;https://catalog.janis.in/api/product;Nula;products cart_limit;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;min_stock;int;SI;N/A;https://catalog.janis.in/api/product;Nula;products min_stock;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
products;status;bigint;SI;status;https://catalog.janis.in/api/product;Completa;products status;Conversión tinyint → string;;;;;;;;;;;;;;;;;
products;date_modified;bigint;SI;dateModified;https://catalog.janis.in/api/product;Completa;products date_modified;Conversión bigint timestamp → ISO 8601;;;;;;;;;;;;;;;;;
products;user_modified;bigint unsigned;SI;userModified;https://catalog.janis.in/api/product;Completa;products user_modified;Conversión bigint → string;;;;;;;;;;;;;;;;;
skus;id;bigint unsigned;SI;id;GET https://catalog.janis.in/api/sku;Completa;Conversión bigint → string;Conversión bigint → string;;;;;;;;;;;;;;;;;
skus;ord;int unsigned;SI;N/A;GET https://catalog.janis.in/api/sku;Parcial;Campo de ordenamiento, puede derivarse del orden en respuesta;Chequeo por parte de Janis;;;;;;;;;;;;;;;;;
skus;ref_id;varchar(100);SI;referenceId;GET https://catalog.janis.in/api/sku;Completa;ID de referencia del SKU;ID de referencia del SKU;;;;;;;;;;;;;;;;;
skus;vtex_id;int unsigned;SI;commerceId;GET https://catalog.janis.in/api/sku;Completa;ID del sistema de comercio (VTEX);ID del sistema de comercio (VTEX);;;;;;;;;;;;;;;;;
skus;stock_erp_id;varchar(50);SI;attributes[?];GET https://catalog.janis.in/api/sku/{id}/attribute;Parcial;Posiblemente en atributos personalizados - requiere consulta adicional;Posiblemente en atributos personalizados - requiere consulta adicional;;;;;;;;;;;;;;;;;
skus;ean;varchar(65);SI;eans[0];GET https://catalog.janis.in/api/sku;Completa;API soporta múltiples EANs (array), tomar primer elemento;API soporta múltiples EANs (array), tomar primer elemento;;;;;;;;;;;;;;;;;
skus;product;bigint unsigned;SI;product;GET https://catalog.janis.in/api/sku;Completa;ID del producto padre;ID del producto padre;;;;;;;;;;;;;;;;;
skus;name;varchar(150);SI;name;GET https://catalog.janis.in/api/sku;Completa;Nombre del SKU;Nombre del SKU;;;;;;;;;;;;;;;;;
